group,variable,value
NO_MUNICIPIO_ESC,190001004627,0
CO_UF_ESC,190001004628,0
SG_UF_ESC,190001004629,0
TP_DEPENDENCIA_ADM_ESC,190001004630,0
TP_LOCALIZACAO_ESC,190001004631,0
TP_SIT_FUNC_ESC,190001004632,0
IN_BAIXA_VISAO,190001004633,0
IN_CEGUEIRA,190001004634,0
IN_SURDEZ,190001004635,0
IN_DEFICIENCIA_AUDITIVA,190001004636,0
IN_SURDO_CEGUEIRA,190001004627,0
IN_DEFICIENCIA_FISICA,190001004628,0
IN_DEFICIENCIA_MENTAL,190001004629,0
IN_DEFICIT_ATENCAO,190001004630,0
IN_DISLEXIA,190001004631,0
IN_DISCALCULIA,190001004632,0
IN_AUTISMO,190001004633,0
IN_VISAO_MONOCULAR,190001004634,0
IN_OUTRA_DEF,190001004635,0
IN_GESTANTE,190001004636,0
IN_LACTANTE,190001004627,0
IN_IDOSO,190001004628,0
IN_ESTUDA_CLASSE_HOSPITALAR,190001004629,0
IN_SEM_RECURSO,190001004630,0
IN_BRAILLE,190001004631,0
IN_AMPLIADA_24,190001004632,0
IN_AMPLIADA_18,190001004633,0
IN_LEDOR,190001004634,0
IN_ACESSO,190001004635,0
IN_TRANSCRICAO,190001004636,0
IN_LIBRAS,190001004627,0
IN_TEMPO_ADICIONAL,190001004628,0
IN_LEITURA_LABIAL,190001004629,0
IN_MESA_CADEIRA_RODAS,190001004630,0
IN_MESA_CADEIRA_SEPARADA,190001004631,0
IN_APOIO_PERNA,190001004632,0
IN_GUIA_INTERPRETE,190001004633,0
IN_COMPUTADOR,190001004634,0
IN_CADEIRA_ESPECIAL,190001004635,0
IN_CADEIRA_CANHOTO,190001004636,0
IN_CADEIRA_ACOLCHOADA,190001004627,0
IN_PROVA_DEITADO,190001004628,0
IN_MOBILIARIO_OBESO,190001004629,0
IN_LAMINA_OVERLAY,190001004630,0
IN_PROTETOR_AURICULAR,190001004631,0
IN_MEDIDOR_GLICOSE,190001004632,0
IN_MAQUINA_BRAILE,190001004633,0
IN_SOROBAN,190001004634,0
IN_MARCA_PASSO,190001004635,0
IN_SONDA,190001004636,0
IN_MEDICAMENTOS,190001004627,0
IN_SALA_INDIVIDUAL,190001004628,0
IN_SALA_ESPECIAL,190001004629,0
IN_SALA_ACOMPANHANTE,190001004630,0
IN_MOBILIARIO_ESPECIFICO,190001004631,0
IN_MATERIAL_ESPECIFICO,190001004632,0
IN_NOME_SOCIAL,190001004633,0
CO_MUNICIPIO_PROVA,190001004634,0
NO_MUNICIPIO_PROVA,190001004635,0
CO_UF_PROVA,190001004636,0
SG_UF_PROVA,190001004627,0
TP_PRESENCA_CN,190001004628,0
TP_PRESENCA_CH,190001004629,0
TP_PRESENCA_LC,190001004630,0
TP_PRESENCA_MT,190001004631,0
CO_PROVA_CN,190001004632,0
CO_PROVA_CH,190001004633,0
CO_PROVA_LC,190001004634,0
CO_PROVA_MT,190001004635,0
NU_NOTA_CN,190001004636,0
NU_NOTA_CH,190001004627,0
NU_NOTA_LC,190001004628,0
NU_NOTA_MT,190001004629,0
TX_RESPOSTAS_CN,190001004630,0
TX_RESPOSTAS_CH,190001004631,0
TX_RESPOSTAS_LC,190001004632,0
TX_RESPOSTAS_MT,190001004633,0
TP_LINGUA,190001004634,0
TX_GABARITO_CN,190001004635,0
TX_GABARITO_CH,190001004636,0
TX_GABARITO_LC,190001004627,0
TX_GABARITO_MT,190001004628,0
TP_STATUS_REDACAO,190001004629,0
NU_NOTA_COMP1,190001004630,0
NU_NOTA_COMP2,190001004631,0
NU_NOTA_COMP3,190001004632,0
NU_NOTA_COMP4,190001004633,0
NU_NOTA_COMP5,190001004634,0
NU_NOTA_REDACAO,190001004635,0
Q001,190001004636,0
Q002,190001004627,0
Q003,190001004628,0
Q004,190001004629,0
Q005,190001004630,0
Q006,190001004631,0
Q007,190001004632,0
Q008,190001004633,0
Q009,190001004634,0
Q010,190001004635,0
Q011,190001004636,0
Q012,190001004627,0
Q013,190001004628,0
Q014,190001004629,0
Q015,190001004630,0
Q016,190001004631,0
Q017,190001004632,0
Q018,190001004633,0
Q019,190001004634,0
Q020,190001004635,0
Q021,190001004636,0
Q022,190001004627,0
Q023,190001004628,0
Q024,190001004629,0
Q025,190001004630,0
NU_INSCRICAO,190001004631,0
NU_ANO,190001004632,0
CO_MUNICIPIO_RESIDENCIA,190001004633,0
NO_MUNICIPIO_RESIDENCIA,190001004634,0
CO_UF_RESIDENCIA,190001004635,0
SG_UF_RESIDENCIA,190001004636,0
NU_IDADE,190001004627,0
TP_SEXO,190001004628,0
TP_ESTADO_CIVIL,190001004629,0
TP_COR_RACA,190001004630,0
TP_NACIONALIDADE,190001004631,0
CO_MUNICIPIO_NASCIMENTO,190001004632,0
NO_MUNICIPIO_NASCIMENTO,190001004633,0
CO_UF_NASCIMENTO,190001004634,0
SG_UF_NASCIMENTO,190001004635,0
TP_ST_CONCLUSAO,190001004636,0
TP_ANO_CONCLUIU,190001004627,0
TP_ESCOLA,190001004628,0
TP_ENSINO,190001004629,0
IN_TREINEIRO,190001004630,0
CO_ESCOLA,190001004631,0
CO_MUNICIPIO_ESC,190001004632,0
NO_MUNICIPIO_ESC,190001004633,0
CO_UF_ESC,190001004634,0
SG_UF_ESC,190001004635,0
TP_DEPENDENCIA_ADM_ESC,190001004636,0
TP_LOCALIZACAO_ESC,190001004627,0
TP_SIT_FUNC_ESC,190001004628,0
IN_BAIXA_VISAO,190001004629,0
IN_CEGUEIRA,190001004630,0
IN_SURDEZ,190001004631,0
IN_DEFICIENCIA_AUDITIVA,190001004632,0
IN_SURDO_CEGUEIRA,190001004633,0
IN_DEFICIENCIA_FISICA,190001004634,0
IN_DEFICIENCIA_MENTAL,190001004635,0
IN_DEFICIT_ATENCAO,190001004636,0
IN_DISLEXIA,190001004627,0
IN_DISCALCULIA,190001004628,0
IN_AUTISMO,190001004629,0
IN_VISAO_MONOCULAR,190001004630,0
IN_OUTRA_DEF,190001004631,0
IN_GESTANTE,190001004632,0
IN_LACTANTE,190001004633,0
IN_IDOSO,190001004634,0
IN_ESTUDA_CLASSE_HOSPITALAR,190001004635,0
IN_SEM_RECURSO,190001004636,0
IN_BRAILLE,190001004627,0
IN_AMPLIADA_24,190001004628,0
IN_AMPLIADA_18,190001004629,0
IN_LEDOR,190001004630,0
IN_ACESSO,190001004631,0
IN_TRANSCRICAO,190001004632,0
IN_LIBRAS,190001004633,0
IN_TEMPO_ADICIONAL,190001004634,0
IN_LEITURA_LABIAL,190001004635,0
IN_MESA_CADEIRA_RODAS,190001004636,0
IN_MESA_CADEIRA_SEPARADA,190001004627,0
IN_APOIO_PERNA,190001004628,0
IN_GUIA_INTERPRETE,190001004629,0
IN_COMPUTADOR,190001004630,0
IN_CADEIRA_ESPECIAL,190001004631,0
IN_CADEIRA_CANHOTO,190001004632,0
IN_CADEIRA_ACOLCHOADA,190001004633,0
IN_PROVA_DEITADO,190001004634,0
IN_MOBILIARIO_OBESO,190001004635,0
IN_LAMINA_OVERLAY,190001004636,0
IN_PROTETOR_AURICULAR,190001004627,0
IN_MEDIDOR_GLICOSE,190001004628,0
IN_MAQUINA_BRAILE,190001004629,0
IN_SOROBAN,190001004630,0
IN_MARCA_PASSO,190001004631,0
IN_SONDA,190001004632,0
IN_MEDICAMENTOS,190001004633,0
IN_SALA_INDIVIDUAL,190001004634,0
IN_SALA_ESPECIAL,190001004635,0
IN_SALA_ACOMPANHANTE,190001004636,0
IN_MOBILIARIO_ESPECIFICO,190001004627,0
IN_MATERIAL_ESPECIFICO,190001004628,0
IN_NOME_SOCIAL,190001004629,0
CO_MUNICIPIO_PROVA,190001004630,0
NO_MUNICIPIO_PROVA,190001004631,0
CO_UF_PROVA,190001004632,0
SG_UF_PROVA,190001004633,0
TP_PRESENCA_CN,190001004634,0
TP_PRESENCA_CH,190001004635,0
TP_PRESENCA_LC,190001004636,0
TP_PRESENCA_MT,190001004627,0
CO_PROVA_CN,190001004628,0
CO_PROVA_CH,190001004629,0
CO_PROVA_LC,190001004630,0
CO_PROVA_MT,190001004631,0
NU_NOTA_CN,190001004632,0
NU_NOTA_CH,190001004633,0
NU_NOTA_LC,190001004634,0
NU_NOTA_MT,190001004635,0
TX_RESPOSTAS_CN,190001004636,0
TX_RESPOSTAS_CH,190001004627,0
TX_RESPOSTAS_LC,190001004628,0
TX_RESPOSTAS_MT,190001004629,0
TP_LINGUA,190001004630,0
TX_GABARITO_CN,190001004631,0
TX_GABARITO_CH,190001004632,0
TX_GABARITO_LC,190001004633,0
TX_GABARITO_MT,190001004634,0
TP_STATUS_REDACAO,190001004635,0
NU_NOTA_COMP1,190001004636,0
NU_NOTA_COMP2,190001004627,0
NU_NOTA_COMP3,190001004628,0
NU_NOTA_COMP4,190001004629,0
NU_NOTA_COMP5,190001004630,0
NU_NOTA_REDACAO,190001004631,0
Q001,190001004632,0
Q002,190001004633,0
Q003,190001004634,0
Q004,190001004635,0
Q005,190001004636,0
Q006,190001004627,0
Q007,190001004628,0
Q008,190001004629,0
Q009,190001004630,0
Q010,190001004631,0
Q011,190001004632,0
Q012,190001004633,0
Q013,190001004634,0
Q014,190001004635,0
Q015,190001004636,0
Q016,190001004627,0
Q017,190001004628,0
Q018,190001004629,0
Q019,190001004630,0
Q020,190001004631,0
Q021,190001004632,0
Q022,190001004633,0
Q023,190001004634,0
Q024,190001004635,0
Q025,190001004636,0
NU_INSCRICAO,190001004627,0
NU_ANO,190001004628,0
CO_MUNICIPIO_RESIDENCIA,190001004629,0
NO_MUNICIPIO_RESIDENCIA,190001004630,0
CO_UF_RESIDENCIA,190001004631,0
SG_UF_RESIDENCIA,190001004632,0
NU_IDADE,190001004633,0
TP_SEXO,190001004634,0
TP_ESTADO_CIVIL,190001004635,0
TP_COR_RACA,190001004636,0
TP_NACIONALIDADE,190001004627,0
CO_MUNICIPIO_NASCIMENTO,190001004628,0
NO_MUNICIPIO_NASCIMENTO,190001004629,0
CO_UF_NASCIMENTO,190001004630,0
SG_UF_NASCIMENTO,190001004631,0
TP_ST_CONCLUSAO,190001004632,0
TP_ANO_CONCLUIU,190001004633,0
TP_ESCOLA,190001004634,0
TP_ENSINO,190001004635,0
IN_TREINEIRO,190001004636,0
CO_ESCOLA,190001004627,0
CO_MUNICIPIO_ESC,190001004628,0
NO_MUNICIPIO_ESC,190001004629,0
CO_UF_ESC,190001004630,0
SG_UF_ESC,190001004631,0
TP_DEPENDENCIA_ADM_ESC,190001004632,0
TP_LOCALIZACAO_ESC,190001004633,0
TP_SIT_FUNC_ESC,190001004634,0
IN_BAIXA_VISAO,190001004635,0
IN_CEGUEIRA,190001004636,0
IN_SURDEZ,190001004627,0
IN_DEFICIENCIA_AUDITIVA,190001004628,0
IN_SURDO_CEGUEIRA,190001004629,0
IN_DEFICIENCIA_FISICA,190001004630,0
IN_DEFICIENCIA_MENTAL,190001004631,0
IN_DEFICIT_ATENCAO,190001004632,0
