group,variable,value
make,1019,chevrolet
make,1020,chevrolet
make,1021,dodge
make,1022,dodge
make,1023,dodge
make,1024,dodge
make,1025,dodge
make,1026,dodge
make,1027,dodge
make,1028,dodge
make,1029,dodge
make,1030,honda
make,1031,honda
make,1032,honda
make,1033,honda
make,1034,honda
make,1035,honda
make,1036,honda
make,1037,honda
make,1038,honda
make,1039,honda
make,1040,honda
make,1041,honda
make,1042,honda
make,1043,isuzu
make,1044,isuzu
make,1045,isuzu
make,1046,isuzu
make,1047,jaguar
make,1048,jaguar
make,1049,jaguar
make,1050,mazda
make,1051,mazda
make,1052,mazda
make,1053,mazda
make,1054,mazda
make,1055,mazda
make,1056,mazda
make,1057,mazda
make,1058,mazda
make,1059,mazda
fuel-type,1000,gas
fuel-type,1001,gas
fuel-type,1002,gas
fuel-type,1003,gas
fuel-type,1004,gas
fuel-type,1005,gas
fuel-type,1006,gas
fuel-type,1007,gas
fuel-type,1008,gas
fuel-type,1009,gas
fuel-type,1010,gas
fuel-type,1011,gas
fuel-type,1012,gas
fuel-type,1013,gas
fuel-type,1014,gas
fuel-type,1015,gas
fuel-type,1016,gas
fuel-type,1017,gas
fuel-type,1018,gas
fuel-type,1019,gas
fuel-type,1020,gas
fuel-type,1021,gas
fuel-type,1022,gas
fuel-type,1023,gas
fuel-type,1024,gas
fuel-type,1025,gas
fuel-type,1026,gas
fuel-type,1027,gas
fuel-type,1028,gas
fuel-type,1029,gas
fuel-type,1030,gas
fuel-type,1031,gas
fuel-type,1032,gas
fuel-type,1033,gas
fuel-type,1034,gas
fuel-type,1035,gas
fuel-type,1036,gas
fuel-type,1037,gas
fuel-type,1038,gas
fuel-type,1039,gas
fuel-type,1040,gas
fuel-type,1041,gas
fuel-type,1042,gas
fuel-type,1043,gas
fuel-type,1044,gas
fuel-type,1045,gas
fuel-type,1046,gas
fuel-type,1047,gas
fuel-type,1048,gas
fuel-type,1049,gas
fuel-type,1050,gas
fuel-type,1051,gas
fuel-type,1052,gas
fuel-type,1053,gas
fuel-type,1054,gas
fuel-type,1055,gas
fuel-type,1056,gas
fuel-type,1057,gas
fuel-type,1058,gas
fuel-type,1059,gas
aspiration,1000,std
aspiration,1001,std
aspiration,1002,std
aspiration,1003,std
aspiration,1004,std
aspiration,1005,std
aspiration,1006,std
aspiration,1007,std
aspiration,1008,turbo
aspiration,1009,turbo
aspiration,1010,std
aspiration,1011,std
aspiration,1012,std
aspiration,1013,std
aspiration,1014,std
aspiration,1015,std
aspiration,1016,std
aspiration,1017,std
aspiration,1018,std
aspiration,1019,std
aspiration,1020,std
aspiration,1021,std
aspiration,1022,std
aspiration,1023,turbo
aspiration,1024,std
aspiration,1025,std
aspiration,1026,std
aspiration,1027,turbo
aspiration,1028,std
aspiration,1029,turbo
aspiration,1030,std
aspiration,1031,std
aspiration,1032,std
aspiration,1033,std
aspiration,1034,std
aspiration,1035,std
aspiration,1036,std
aspiration,1037,std
aspiration,1038,std
aspiration,1039,std
aspiration,1040,std
aspiration,1041,std
aspiration,1042,std
aspiration,1043,std
aspiration,1044,std
aspiration,1045,std
aspiration,1046,std
aspiration,1047,std
aspiration,1048,std
aspiration,1049,std
aspiration,1050,std
aspiration,1051,std
aspiration,1052,std
aspiration,1053,std
aspiration,1054,std
aspiration,1055,std
aspiration,1056,std
aspiration,1057,std
aspiration,1058,std
aspiration,1059,std
num-of-doors,1000,two
num-of-doors,1001,two
num-of-doors,1002,two
num-of-doors,1003,four
num-of-doors,1004,four
num-of-doors,1005,two
num-of-doors,1006,four
num-of-doors,1007,four
num-of-doors,1008,four
num-of-doors,1009,two
num-of-doors,1010,two
num-of-doors,1011,four
num-of-doors,1012,two
num-of-doors,1013,four
num-of-doors,1014,four
num-of-doors,1015,four
num-of-doors,1016,two
num-of-doors,1017,four
num-of-doors,1018,two
num-of-doors,1019,two
num-of-doors,1020,four
num-of-doors,1021,two
num-of-doors,1022,two
num-of-doors,1023,two
num-of-doors,1024,four
num-of-doors,1025,four
num-of-doors,1026,four
num-of-doors,1027,missing value
num-of-doors,1028,four
num-of-doors,1029,two
num-of-doors,1030,two
num-of-doors,1031,two
num-of-doors,1032,two
num-of-doors,1033,two
num-of-doors,1034,two
num-of-doors,1035,four
num-of-doors,1036,four
num-of-doors,1037,two
num-of-doors,1038,two
num-of-doors,1039,four
num-of-doors,1040,four
num-of-doors,1041,four
num-of-doors,1042,two
num-of-doors,1043,four
num-of-doors,1044,two
num-of-doors,1045,four
num-of-doors,1046,two
num-of-doors,1047,four
num-of-doors,1048,four
num-of-doors,1049,two
num-of-doors,1050,two
num-of-doors,1051,two
num-of-doors,1052,two
num-of-doors,1053,four
num-of-doors,1054,four
num-of-doors,1055,two
num-of-doors,1056,two
num-of-doors,1057,two
num-of-doors,1058,two
num-of-doors,1059,two
body-style,1000,convertible
body-style,1001,convertible
body-style,1002,hatchback
body-style,1003,sedan
body-style,1004,sedan
body-style,1005,sedan
body-style,1006,sedan
body-style,1007,wagon
body-style,1008,sedan
body-style,1009,hatchback
body-style,1010,sedan
body-style,1011,sedan
body-style,1012,sedan
body-style,1013,sedan
body-style,1014,sedan
body-style,1015,sedan
body-style,1016,sedan
body-style,1017,sedan
body-style,1018,hatchback
body-style,1019,hatchback
body-style,1020,sedan
body-style,1021,hatchback
body-style,1022,hatchback
body-style,1023,hatchback
body-style,1024,hatchback
body-style,1025,sedan
body-style,1026,sedan
body-style,1027,sedan
body-style,1028,wagon
body-style,1029,hatchback
body-style,1030,hatchback
body-style,1031,hatchback
body-style,1032,hatchback
body-style,1033,hatchback
body-style,1034,hatchback
body-style,1035,sedan
body-style,1036,wagon
body-style,1037,hatchback
body-style,1038,hatchback
body-style,1039,sedan
body-style,1040,sedan
body-style,1041,sedan
body-style,1042,sedan
body-style,1043,sedan
body-style,1044,sedan
body-style,1045,sedan
body-style,1046,hatchback
body-style,1047,sedan
body-style,1048,sedan
body-style,1049,sedan
body-style,1050,hatchback
body-style,1051,hatchback
body-style,1052,hatchback
body-style,1053,sedan
body-style,1054,sedan
body-style,1055,hatchback
body-style,1056,hatchback
body-style,1057,hatchback
body-style,1058,hatchback
body-style,1059,hatchback
drive-wheels,1000,rwd
drive-wheels,1001,rwd
drive-wheels,1002,rwd
drive-wheels,1003,fwd
drive-wheels,1004,4wd
drive-wheels,1005,fwd
drive-wheels,1006,fwd
drive-wheels,1007,fwd
drive-wheels,1008,fwd
drive-wheels,1009,4wd
drive-wheels,1010,rwd
drive-wheels,1011,rwd
drive-wheels,1012,rwd
drive-wheels,1013,rwd
drive-wheels,1014,rwd
drive-wheels,1015,rwd
drive-wheels,1016,rwd
drive-wheels,1017,rwd
drive-wheels,1018,fwd
drive-wheels,1019,fwd
drive-wheels,1020,fwd
drive-wheels,1021,fwd
drive-wheels,1022,fwd
drive-wheels,1023,fwd
drive-wheels,1024,fwd
drive-wheels,1025,fwd
drive-wheels,1026,fwd
drive-wheels,1027,fwd
drive-wheels,1028,fwd
drive-wheels,1029,fwd
drive-wheels,1030,fwd
drive-wheels,1031,fwd
drive-wheels,1032,fwd
drive-wheels,1033,fwd
drive-wheels,1034,fwd
drive-wheels,1035,fwd
drive-wheels,1036,fwd
drive-wheels,1037,fwd
drive-wheels,1038,fwd
drive-wheels,1039,fwd
drive-wheels,1040,fwd
drive-wheels,1041,fwd
drive-wheels,1042,fwd
drive-wheels,1043,rwd
drive-wheels,1044,fwd
drive-wheels,1045,fwd
drive-wheels,1046,rwd
drive-wheels,1047,rwd
drive-wheels,1048,rwd
drive-wheels,1049,rwd
drive-wheels,1050,fwd
drive-wheels,1051,fwd
drive-wheels,1052,fwd
drive-wheels,1053,fwd
drive-wheels,1054,fwd
drive-wheels,1055,rwd
drive-wheels,1056,rwd
drive-wheels,1057,rwd
drive-wheels,1058,rwd
drive-wheels,1059,fwd
engine-location,1000,front
engine-location,1001,front
engine-location,1002,front
engine-location,1003,front
engine-location,1004,front
engine-location,1005,front
engine-location,1006,front
engine-location,1007,front
engine-location,1008,front
engine-location,1009,front
engine-location,1010,front
engine-location,1011,front
engine-location,1012,front
engine-location,1013,front
engine-location,1014,front
engine-location,1015,front
engine-location,1016,front
engine-location,1017,front
engine-location,1018,front
engine-location,1019,front
engine-location,1020,front
engine-location,1021,front
engine-location,1022,front
engine-location,1023,front
engine-location,1024,front
engine-location,1025,front
engine-location,1026,front
engine-location,1027,front
engine-location,1028,front
engine-location,1029,front
engine-location,1030,front
engine-location,1031,front
engine-location,1032,front
engine-location,1033,front
engine-location,1034,front
engine-location,1035,front
engine-location,1036,front
engine-location,1037,front
engine-location,1038,front
engine-location,1039,front
engine-location,1040,front
engine-location,1041,front
engine-location,1042,front
engine-location,1043,front
engine-location,1044,front
engine-location,1045,front
engine-location,1046,front
engine-location,1047,front
engine-location,1048,front
engine-location,1049,front
engine-location,1050,front
engine-location,1051,front
engine-location,1052,front
engine-location,1053,front
engine-location,1054,front
engine-location,1055,front
engine-location,1056,front
engine-location,1057,front
engine-location,1058,front
engine-location,1059,front
wheel-base,1000,88.6
wheel-base,1001,88.6
wheel-base,1002,94.5
wheel-base,1003,99.8
wheel-base,1004,99.4
wheel-base,1005,99.8
wheel-base,1006,105.8
wheel-base,1007,105.8
wheel-base,1008,105.8
wheel-base,1009,99.5
wheel-base,1010,101.2
wheel-base,1011,101.2
wheel-base,1012,101.2
wheel-base,1013,101.2
wheel-base,1014,103.5
wheel-base,1015,103.5
wheel-base,1016,103.5
wheel-base,1017,110.0
wheel-base,1018,88.4
wheel-base,1019,94.5
wheel-base,1020,94.5
wheel-base,1021,93.7
wheel-base,1022,93.7
wheel-base,1023,93.7
wheel-base,1024,93.7
wheel-base,1025,93.7
wheel-base,1026,93.7
wheel-base,1027,93.7
wheel-base,1028,103.3
wheel-base,1029,95.9
wheel-base,1030,86.6
wheel-base,1031,86.6
wheel-base,1032,93.7
wheel-base,1033,93.7
wheel-base,1034,93.7
wheel-base,1035,96.5
wheel-base,1036,96.5
wheel-base,1037,96.5
wheel-base,1038,96.5
wheel-base,1039,96.5
wheel-base,1040,96.5
wheel-base,1041,96.5
wheel-base,1042,96.5
wheel-base,1043,94.3
wheel-base,1044,94.5
wheel-base,1045,94.5
wheel-base,1046,96.0
wheel-base,1047,113.0
wheel-base,1048,113.0
wheel-base,1049,102.0
wheel-base,1050,93.1
wheel-base,1051,93.1
wheel-base,1052,93.1
wheel-base,1053,93.1
wheel-base,1054,93.1
wheel-base,1055,95.3
wheel-base,1056,95.3
wheel-base,1057,95.3
wheel-base,1058,95.3
wheel-base,1059,98.8
length,1000,168.8
length,1001,168.8
length,1002,171.2
length,1003,176.6
length,1004,176.6
length,1005,177.3
length,1006,192.7
length,1007,192.7
length,1008,192.7
length,1009,178.2
length,1010,176.8
length,1011,176.8
length,1012,176.8
length,1013,176.8
length,1014,189.0
length,1015,189.0
length,1016,193.8
length,1017,197.0
length,1018,141.1
length,1019,155.9
length,1020,158.8
length,1021,157.3
length,1022,157.3
length,1023,157.3
length,1024,157.3
length,1025,157.3
length,1026,157.3
length,1027,157.3
length,1028,174.6
length,1029,173.2
length,1030,144.6
length,1031,144.6
length,1032,150.0
length,1033,150.0
length,1034,150.0
length,1035,163.4
length,1036,157.1
length,1037,167.5
length,1038,167.5
length,1039,175.4
length,1040,175.4
length,1041,175.4
length,1042,169.1
length,1043,170.7
length,1044,155.9
length,1045,155.9
length,1046,172.6
length,1047,199.6
length,1048,199.6
length,1049,191.7
length,1050,159.1
length,1051,159.1
length,1052,159.1
length,1053,166.8
length,1054,166.8
length,1055,169.0
length,1056,169.0
length,1057,169.0
length,1058,169.0
length,1059,177.8
width,1000,64.1
width,1001,64.1
width,1002,65.5
width,1003,66.2
width,1004,66.4
width,1005,66.3
width,1006,71.4
width,1007,71.4
width,1008,71.4
width,1009,67.9
width,1010,64.8
width,1011,64.8
width,1012,64.8
width,1013,64.8
width,1014,66.9
width,1015,66.9
width,1016,67.9
width,1017,70.9
width,1018,60.3
width,1019,63.6
width,1020,63.6
width,1021,63.8
width,1022,63.8
width,1023,63.8
width,1024,63.8
width,1025,63.8
width,1026,63.8
width,1027,63.8
width,1028,64.6
width,1029,66.3
width,1030,63.9
width,1031,63.9
width,1032,64.0
width,1033,64.0
width,1034,64.0
width,1035,64.0
width,1036,63.9
width,1037,65.2
width,1038,65.2
width,1039,65.2
width,1040,62.5
width,1041,65.2
width,1042,66.0
width,1043,61.8
width,1044,63.6
width,1045,63.6
width,1046,65.2
width,1047,69.6
width,1048,69.6
width,1049,70.6
width,1050,64.2
width,1051,64.2
width,1052,64.2
width,1053,64.2
width,1054,64.2
width,1055,65.7
width,1056,65.7
width,1057,65.7
width,1058,65.7
width,1059,66.5
height,1000,48.8
height,1001,48.8
height,1002,52.4
height,1003,54.3
height,1004,54.3
height,1005,53.1
height,1006,55.7
height,1007,55.7
height,1008,55.9
height,1009,52.0
height,1010,54.3
height,1011,54.3
height,1012,54.3
height,1013,54.3
height,1014,55.7
height,1015,55.7
height,1016,53.7
height,1017,56.3
height,1018,53.2
height,1019,52.0
height,1020,52.0
height,1021,50.8
height,1022,50.8
height,1023,50.8
height,1024,50.6
height,1025,50.6
height,1026,50.6
height,1027,50.6
height,1028,59.8
height,1029,50.2
height,1030,50.8
height,1031,50.8
height,1032,52.6
height,1033,52.6
height,1034,52.6
height,1035,54.5
height,1036,58.3
height,1037,53.3
height,1038,53.3
height,1039,54.1
height,1040,54.1
height,1041,54.1
height,1042,51.0
height,1043,53.5
height,1044,52.0
height,1045,52.0
height,1046,51.4
height,1047,52.8
height,1048,52.8
height,1049,47.8
height,1050,54.1
height,1051,54.1
height,1052,54.1
height,1053,54.1
height,1054,54.1
height,1055,49.6
height,1056,49.6
height,1057,49.6
height,1058,49.6
height,1059,53.7
curb-weight,1000,2548
curb-weight,1001,2548
curb-weight,1002,2823
curb-weight,1003,2337
curb-weight,1004,2824
curb-weight,1005,2507
curb-weight,1006,2844
curb-weight,1007,2954
curb-weight,1008,3086
curb-weight,1009,3053
curb-weight,1010,2395
curb-weight,1011,2395
curb-weight,1012,2710
curb-weight,1013,2765
curb-weight,1014,3055
curb-weight,1015,3230
curb-weight,1016,3380
curb-weight,1017,3505
curb-weight,1018,1488
curb-weight,1019,1874
curb-weight,1020,1909
curb-weight,1021,1876
curb-weight,1022,1876
curb-weight,1023,2128
curb-weight,1024,1967
curb-weight,1025,1989
curb-weight,1026,1989
curb-weight,1027,2191
curb-weight,1028,2535
curb-weight,1029,2811
curb-weight,1030,1713
curb-weight,1031,1819
curb-weight,1032,1837
curb-weight,1033,1940
curb-weight,1034,1956
curb-weight,1035,2010
curb-weight,1036,2024
curb-weight,1037,2236
curb-weight,1038,2289
curb-weight,1039,2304
curb-weight,1040,2372
curb-weight,1041,2465
curb-weight,1042,2293
curb-weight,1043,2337
curb-weight,1044,1874
curb-weight,1045,1909
curb-weight,1046,2734
curb-weight,1047,4066
curb-weight,1048,4066
curb-weight,1049,3950
curb-weight,1050,1890
curb-weight,1051,1900
curb-weight,1052,1905
curb-weight,1053,1945
curb-weight,1054,1950
curb-weight,1055,2380
curb-weight,1056,2380
curb-weight,1057,2385
curb-weight,1058,2500
curb-weight,1059,2385
engine-type,1000,dohc
engine-type,1001,dohc
engine-type,1002,ohcv
engine-type,1003,ohc
engine-type,1004,ohc
engine-type,1005,ohc
engine-type,1006,ohc
engine-type,1007,ohc
engine-type,1008,ohc
engine-type,1009,ohc
engine-type,1010,ohc
engine-type,1011,ohc
engine-type,1012,ohc
engine-type,1013,ohc
engine-type,1014,ohc
engine-type,1015,ohc
engine-type,1016,ohc
engine-type,1017,ohc
engine-type,1018,l
engine-type,1019,ohc
engine-type,1020,ohc
engine-type,1021,ohc
engine-type,1022,ohc
engine-type,1023,ohc
engine-type,1024,ohc
engine-type,1025,ohc
engine-type,1026,ohc
engine-type,1027,ohc
engine-type,1028,ohc
engine-type,1029,ohc
engine-type,1030,ohc
engine-type,1031,ohc
engine-type,1032,ohc
engine-type,1033,ohc
engine-type,1034,ohc
engine-type,1035,ohc
engine-type,1036,ohc
engine-type,1037,ohc
engine-type,1038,ohc
engine-type,1039,ohc
engine-type,1040,ohc
engine-type,1041,ohc
engine-type,1042,ohc
engine-type,1043,ohc
engine-type,1044,ohc
engine-type,1045,ohc
engine-type,1046,ohc
engine-type,1047,dohc
engine-type,1048,dohc
engine-type,1049,ohcv
engine-type,1050,ohc
engine-type,1051,ohc
engine-type,1052,ohc
engine-type,1053,ohc
engine-type,1054,ohc
engine-type,1055,rotor
engine-type,1056,rotor
engine-type,1057,rotor
engine-type,1058,rotor
engine-type,1059,ohc
num-of-cylinders,1000,four
num-of-cylinders,1001,four
num-of-cylinders,1002,six
num-of-cylinders,1003,four
num-of-cylinders,1004,five
num-of-cylinders,1005,five
num-of-cylinders,1006,five
num-of-cylinders,1007,five
num-of-cylinders,1008,five
num-of-cylinders,1009,five
num-of-cylinders,1010,four
num-of-cylinders,1011,four
num-of-cylinders,1012,six
num-of-cylinders,1013,six
num-of-cylinders,1014,six
num-of-cylinders,1015,six
num-of-cylinders,1016,six
num-of-cylinders,1017,six
num-of-cylinders,1018,three
num-of-cylinders,1019,four
num-of-cylinders,1020,four
num-of-cylinders,1021,four
num-of-cylinders,1022,four
num-of-cylinders,1023,four
num-of-cylinders,1024,four
num-of-cylinders,1025,four
num-of-cylinders,1026,four
num-of-cylinders,1027,four
num-of-cylinders,1028,four
num-of-cylinders,1029,four
num-of-cylinders,1030,four
num-of-cylinders,1031,four
num-of-cylinders,1032,four
num-of-cylinders,1033,four
num-of-cylinders,1034,four
num-of-cylinders,1035,four
num-of-cylinders,1036,four
num-of-cylinders,1037,four
num-of-cylinders,1038,four
num-of-cylinders,1039,four
num-of-cylinders,1040,four
num-of-cylinders,1041,four
num-of-cylinders,1042,four
num-of-cylinders,1043,four
num-of-cylinders,1044,four
num-of-cylinders,1045,four
num-of-cylinders,1046,four
num-of-cylinders,1047,six
num-of-cylinders,1048,six
num-of-cylinders,1049,twelve
num-of-cylinders,1050,four
num-of-cylinders,1051,four
num-of-cylinders,1052,four
num-of-cylinders,1053,four
num-of-cylinders,1054,four
num-of-cylinders,1055,two
num-of-cylinders,1056,two
num-of-cylinders,1057,two
num-of-cylinders,1058,two
num-of-cylinders,1059,four
engine-size,1000,130
engine-size,1001,130
engine-size,1002,152
engine-size,1003,109
engine-size,1004,136
engine-size,1005,136
engine-size,1006,136
engine-size,1007,136
engine-size,1008,131
engine-size,1009,131
engine-size,1010,108
engine-size,1011,108
engine-size,1012,164
engine-size,1013,164
engine-size,1014,164
engine-size,1015,209
engine-size,1016,209
engine-size,1017,209
engine-size,1018,61
engine-size,1019,90
engine-size,1020,90
engine-size,1021,90
engine-size,1022,90
engine-size,1023,98
engine-size,1024,90
engine-size,1025,90
engine-size,1026,90
engine-size,1027,98
engine-size,1028,122
engine-size,1029,156
engine-size,1030,92
engine-size,1031,92
engine-size,1032,79
engine-size,1033,92
engine-size,1034,92
engine-size,1035,92
engine-size,1036,92
engine-size,1037,110
engine-size,1038,110
engine-size,1039,110
engine-size,1040,110
engine-size,1041,110
engine-size,1042,110
engine-size,1043,111
engine-size,1044,90
engine-size,1045,90
engine-size,1046,119
engine-size,1047,258
engine-size,1048,258
engine-size,1049,326
engine-size,1050,91
engine-size,1051,91
engine-size,1052,91
engine-size,1053,91
engine-size,1054,91
engine-size,1055,70
engine-size,1056,70
engine-size,1057,70
engine-size,1058,80
engine-size,1059,122
fuel-system,1000,mpfi
fuel-system,1001,mpfi
fuel-system,1002,mpfi
fuel-system,1003,mpfi
fuel-system,1004,mpfi
fuel-system,1005,mpfi
fuel-system,1006,mpfi
fuel-system,1007,mpfi
fuel-system,1008,mpfi
fuel-system,1009,mpfi
fuel-system,1010,mpfi
fuel-system,1011,mpfi
fuel-system,1012,mpfi
fuel-system,1013,mpfi
fuel-system,1014,mpfi
fuel-system,1015,mpfi
fuel-system,1016,mpfi
fuel-system,1017,mpfi
fuel-system,1018,2bbl
fuel-system,1019,2bbl
fuel-system,1020,2bbl
fuel-system,1021,2bbl
fuel-system,1022,2bbl
fuel-system,1023,mpfi
fuel-system,1024,2bbl
fuel-system,1025,2bbl
fuel-system,1026,2bbl
fuel-system,1027,mpfi
fuel-system,1028,2bbl
fuel-system,1029,mfi
fuel-system,1030,1bbl
fuel-system,1031,1bbl
fuel-system,1032,1bbl
fuel-system,1033,1bbl
fuel-system,1034,1bbl
fuel-system,1035,1bbl
fuel-system,1036,1bbl
fuel-system,1037,1bbl
fuel-system,1038,1bbl
fuel-system,1039,1bbl
fuel-system,1040,1bbl
fuel-system,1041,mpfi
fuel-system,1042,2bbl
fuel-system,1043,2bbl
fuel-system,1044,2bbl
fuel-system,1045,2bbl
fuel-system,1046,spfi
fuel-system,1047,mpfi
fuel-system,1048,mpfi
fuel-system,1049,mpfi
fuel-system,1050,2bbl
fuel-system,1051,2bbl
fuel-system,1052,2bbl
fuel-system,1053,2bbl
fuel-system,1054,2bbl
fuel-system,1055,4bbl
fuel-system,1056,4bbl
fuel-system,1057,4bbl
fuel-system,1058,mpfi
fuel-system,1059,2bbl
bore,1000,3.47
bore,1001,3.47
bore,1002,2.68
bore,1003,3.19
bore,1004,3.19
bore,1005,3.19
bore,1006,3.19
bore,1007,3.19
bore,1008,3.13
bore,1009,3.13
bore,1010,3.5
bore,1011,3.5
bore,1012,3.31
bore,1013,3.31
bore,1014,3.31
bore,1015,3.62
bore,1016,3.62
bore,1017,3.62
bore,1018,2.91
bore,1019,3.03
bore,1020,3.03
bore,1021,2.97
bore,1022,2.97
bore,1023,3.03
bore,1024,2.97
bore,1025,2.97
bore,1026,2.97
bore,1027,3.03
bore,1028,3.34
bore,1029,3.6
bore,1030,2.91
bore,1031,2.91
bore,1032,2.91
bore,1033,2.91
bore,1034,2.91
bore,1035,2.91
bore,1036,2.92
bore,1037,3.15
bore,1038,3.15
bore,1039,3.15
bore,1040,3.15
bore,1041,3.15
bore,1042,3.15
bore,1043,3.31
bore,1044,3.03
bore,1045,3.03
bore,1046,3.43
bore,1047,3.63
bore,1048,3.63
bore,1049,3.54
bore,1050,3.03
bore,1051,3.03
bore,1052,3.03
bore,1053,3.03
bore,1054,3.08
bore,1055,missing value
bore,1056,missing value
bore,1057,missing value
bore,1058,missing value
bore,1059,3.39
stroke,1000,2.68
stroke,1001,2.68
stroke,1002,3.47
stroke,1003,3.4
stroke,1004,3.4
stroke,1005,3.4
stroke,1006,3.4
stroke,1007,3.4
stroke,1008,3.4
stroke,1009,3.4
stroke,1010,2.8
stroke,1011,2.8
stroke,1012,3.19
stroke,1013,3.19
stroke,1014,3.19
stroke,1015,3.39
stroke,1016,3.39
stroke,1017,3.39
stroke,1018,3.03
stroke,1019,3.11
stroke,1020,3.11
stroke,1021,3.23
stroke,1022,3.23
stroke,1023,3.39
stroke,1024,3.23
stroke,1025,3.23
stroke,1026,3.23
stroke,1027,3.39
stroke,1028,3.46
stroke,1029,3.9
stroke,1030,3.41
stroke,1031,3.41
stroke,1032,3.07
stroke,1033,3.41
stroke,1034,3.41
stroke,1035,3.41
stroke,1036,3.41
stroke,1037,3.58
stroke,1038,3.58
stroke,1039,3.58
stroke,1040,3.58
stroke,1041,3.58
stroke,1042,3.58
stroke,1043,3.23
stroke,1044,3.11
stroke,1045,3.11
stroke,1046,3.23
stroke,1047,4.17
stroke,1048,4.17
stroke,1049,2.76
stroke,1050,3.15
stroke,1051,3.15
stroke,1052,3.15
stroke,1053,3.15
stroke,1054,3.15
stroke,1055,missing value
stroke,1056,missing value
stroke,1057,missing value
stroke,1058,missing value
stroke,1059,3.39
compression-ratio,1000,9.0
compression-ratio,1001,9.0
compression-ratio,1002,9.0
compression-ratio,1003,10.0
compression-ratio,1004,8.0
compression-ratio,1005,8.5
compression-ratio,1006,8.5
compression-ratio,1007,8.5
compression-ratio,1008,8.3
compression-ratio,1009,7.0
compression-ratio,1010,8.8
compression-ratio,1011,8.8
compression-ratio,1012,9.0
compression-ratio,1013,9.0
compression-ratio,1014,9.0
compression-ratio,1015,8.0
compression-ratio,1016,8.0
compression-ratio,1017,8.0
compression-ratio,1018,9.5
compression-ratio,1019,9.6
compression-ratio,1020,9.6
compression-ratio,1021,9.41
compression-ratio,1022,9.4
compression-ratio,1023,7.6
compression-ratio,1024,9.4
compression-ratio,1025,9.4
compression-ratio,1026,9.4
compression-ratio,1027,7.6
compression-ratio,1028,8.5
compression-ratio,1029,7.0
compression-ratio,1030,9.6
compression-ratio,1031,9.2
compression-ratio,1032,10.1
compression-ratio,1033,9.2
compression-ratio,1034,9.2
compression-ratio,1035,9.2
compression-ratio,1036,9.2
compression-ratio,1037,9.0
compression-ratio,1038,9.0
compression-ratio,1039,9.0
compression-ratio,1040,9.0
compression-ratio,1041,9.0
